# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
546	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
539	CLI/CMUXCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/macOS/CmuxRemoteWorkspace/Sources/CmuxRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
534	Sources/TerminalController+ControlSurfaceContext2.swift
532	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
531	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
530	Sources/BrowserPaneDropTargetView.swift
530	Sources/TerminalController+ControlSurfaceContext3.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
527	cmuxTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/Workstream/WorkstreamStore.swift
525	Packages/macOS/CmuxSettings/Sources/CmuxSettings/SocketControl/SocketControlSettings.swift
524	CLI/CMUXCLI+AutoNaming.swift
524	Sources/TerminalPaneDropTargetView.swift
522	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
519	Sources/CmuxConfigExecutor.swift
518	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/CMUXMobileRootView.swift
518	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
509	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	Packages/macOS/CmuxSettings/Tests/CmuxSettingsTests/UserDefaultsSettingsStoreTests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/CmuxEventPublishing.swift
502	Sources/RemoteTmuxSessionMirror.swift
500	Packages/macOS/CmuxControlSocket/Tests/CmuxControlSocketTests/ControlCommandContextTestStubs.swift
500	Sources/KeyboardShortcutRecorder.swift
